ambulances,,,,,,,,,,,Ambulance deployment determined by results from running local search script: JEMSS/example/scripts/deployment_search.jl
index,stationIndex,class,unitName,crossStreetx,crossStreety,tour1Start,tour1End,tour2Start,tour2End,tour3Start,tour3End
1,1,2,03C,-73.86498642927846,40.830064812642945,0.25,0.6041666666666666,0.6041666666666666,0.9583333333333334,,
2,1,2,03F,-73.8544358719104,40.83296412387887,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,,
3,1,1,03U,-73.87011601684496,40.827177772419645,0.25,0.75,0.75,0.25,,
4,2,1,20Y,-73.86432599209616,40.8456046065634,0.375,0.875,0.875,0.375,,
5,3,1,18X,-73.89086708137124,40.84724940262827,0.3125,0.8125,0.8125,0.3125,,
6,1,2,03I,-73.86654888535766,40.832959562440394,0.3333333333333333,0.6875,0.6875,0.041666666666666664,,
7,4,1,27V,-73.88778769634621,40.870749336915104,0.25,0.75,0.75,0.25,,
8,5,2,27C,-73.9111150103609,40.89876000053228,0.25,0.75,0.75,0.25,,
9,6,1,C26,-73.90070135665536,40.830710421238784,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
10,7,2,20D,-73.8648137754257,40.85444340839009,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
11,1,2,P03,-73.85665607411055,40.82895412791172,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
12,8,2,19A,-73.90078779235733,40.85998555724011,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
13,4,2,19P,-73.90396411362917,40.854959854227104,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
14,1,2,03O,-73.8773761420524,40.833770203046264,0.4791666666666667,0.8333333333333334,0.8333333333333334,0.1875,,
15,8,1,C18,-73.89591798578603,40.84402954379905,0.25,0.75,0.75,0.25,,
16,6,2,P26,-73.88611369777794,40.83481401083422,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
17,8,2,18C,-73.88278705615595,40.841296340702186,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
18,9,2,17E,-73.91585980340261,40.8338459611403,0.2916666666666667,0.6458333333333334,0.6458333333333334,0.0,,
19,7,2,15G,-73.83715618737583,40.860792108805214,0.25,0.75,0.75,0.25,,
20,7,2,X20,-73.82941404789037,40.84596173429831,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
21,1,2,03L,-73.88251872812363,40.829515762178374,0.3958333333333333,0.75,0.75,0.10416666666666667,,
22,9,2,17C,-73.92036645293865,40.83354998782049,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
23,10,2,19N,-73.9097475335546,40.84826204886625,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,,
24,1,1,C03,-73.84376041784517,40.817867916306035,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
25,1,2,03J,-73.86350734788395,40.82358279112148,0.3541666666666667,0.7083333333333334,0.7083333333333334,0.0625,,
26,7,1,15W,-73.82659678301701,40.87294622355414,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
27,11,1,M21,-73.91447237797821,40.818507371778175,0.375,0.7083333333333334,0.7083333333333334,0.041666666666666664,,
28,7,2,20C,-73.82036495789026,40.84414197667273,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
29,12,1,C55,-73.91711533004501,40.823883552238726,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
30,1,2,03D,-73.85225591544246,40.823612839652284,0.3125,0.8125,0.8125,0.3125,,
31,10,1,17S,-73.92048256445888,40.848272692934586,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
32,7,2,15D,-73.83565763385245,40.86751279693661,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
33,13,1,C15,-73.85893108273119,40.891000950688266,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
34,14,2,82C,-73.9143305481578,40.808005962456534,0.375,0.875,,,,
35,7,2,20F,-73.86547329928794,40.83768471216819,0.4583333333333333,0.8125,0.8125,0.16666666666666666,,
36,5,2,27E,-73.9044354738592,40.89016654744393,0.375,0.875,0.875,0.375,,
37,12,1,17X,-73.90919936436435,40.83676677457271,0.20833333333333334,0.7083333333333334,0.7083333333333334,0.20833333333333334,,
38,13,2,15E,-73.86175590430143,40.85965445460513,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
39,14,1,C14,-73.92565728919055,40.81703032163166,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
40,8,2,P18,-73.91077633685444,40.85194624380714,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
41,14,1,14Y,-73.90749509674949,40.81490923446715,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
42,4,2,19O,-73.91960033362251,40.853333222480245,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
43,3,2,18F,-73.88446113682977,40.85415982625408,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
44,7,2,Z20,-73.8684983119242,40.86137228598224,0.3125,0.8125,0.8125,0.3125,,
45,6,2,03A,-73.88777412000165,40.8252338342827,0.25,0.75,0.75,0.25,,
46,6,2,26C,-73.90971383781404,40.8304790384878,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
47,3,2,19I,-73.89877756994444,40.85537271065528,0.375,0.875,0.875,0.375,,
48,12,2,26F,-73.9147620548454,40.8275652473828,0.3958333333333333,0.75,0.75,0.10416666666666667,,
49,14,2,14A,-73.92053880548995,40.80724196923989,0.25,0.75,0.75,0.25,,
50,8,2,82K,-73.9097475335546,40.84826204886625,0.4583333333333333,0.9583333333333334,,,,
51,7,1,C20,-73.84431603019068,40.85525992490287,0.20833333333333334,0.7083333333333334,0.7083333333333334,0.20833333333333334,,
52,14,2,14E,-73.91499699504041,40.804880297220734,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
53,14,2,14B,-73.92821928708808,40.81654338489879,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
54,14,2,Z14,-73.92058698783367,40.81227308277608,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
55,8,2,18A,-73.8882402395986,40.85104281842509,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
56,1,2,20A,-73.82184620239197,40.821426239089554,0.25,0.75,0.75,0.25,,
57,5,2,27H,-73.89312900952801,40.88368740205491,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
58,8,1,C82,-73.90177048511323,40.84082560487724,0.25,0.75,,,,
59,4,2,19K,-73.89005651090227,40.865311529479,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
60,12,1,14X,-73.92307209937229,40.8236239525911,0.25,0.75,0.75,0.25,,
61,13,2,15C,-73.87668540308881,40.87380108865126,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
62,10,2,19J,-73.91768878536409,40.842248843387516,0.25,0.75,0.75,0.25,,
63,13,2,15A,-73.85106017116004,40.88647604904208,0.3958333333333333,0.75,0.75,0.10416666666666667,,
64,1,2,03E,-73.8638231469616,40.816891442049965,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
65,9,2,17F,-73.92763127063158,40.83771017688148,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
66,7,2,20G,-73.83531366682791,40.83389356466137,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
67,12,2,03B,-73.89389184246382,40.80905674501469,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
68,15,1,MS7,-73.86731881799957,40.86657753296872,0.375,0.7083333333333334,0.7083333333333334,0.041666666666666664,,
69,6,2,26G,-73.90573461154273,40.82334508003132,0.4583333333333333,0.8125,0.8125,0.16666666666666666,,
70,8,2,18B,-73.90558947302287,40.846696982030245,0.4583333333333333,0.8125,0.8125,0.16666666666666666,,
71,9,1,17V,-73.91785047576106,40.837163009124644,0.22916666666666666,0.5833333333333334,0.5833333333333334,0.9375,,
72,11,1,M22,-73.90558947302287,40.846696982030245,0.375,0.7083333333333334,0.7083333333333334,0.041666666666666664,,
73,3,2,18E,-73.89683278201805,40.86468376118754,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,,
74,13,1,15S,-73.84781672802221,40.90455370277044,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
75,14,2,14C,-73.92540254675929,40.82512433399016,0.3333333333333333,0.6875,0.6875,0.041666666666666664,,
76,9,2,17H,-73.91862646229036,40.829116058099096,0.25,0.75,0.75,0.25,,
77,8,2,82O,-73.91059553829191,40.83750335197883,0.5416666666666666,0.041666666666666664,,,,
78,13,2,15F,-73.85016729924278,40.87826551733984,0.3333333333333333,0.6875,0.6875,0.041666666666666664,,
79,6,2,26B,-73.90657010786265,40.82945266233612,0.2916666666666667,0.6458333333333334,0.6458333333333334,0.0,,
80,3,2,18D,-73.88834682591654,40.858607327044425,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
81,7,2,82A,-73.84314688189131,40.88503832751532,0.4791666666666667,0.8333333333333334,0.8333333333333334,0.1875,,
82,11,1,MS2,-73.91372568787288,40.83711050270039,0.375,0.7083333333333334,0.7083333333333334,0.041666666666666664,,
83,9,2,Z17,-73.92642534726322,40.831429602953975,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
84,2,2,03N,-73.8544569281752,40.83756969172008,0.375,0.7083333333333334,0.7083333333333334,0.041666666666666664,,
85,15,1,M71,-73.87526754777632,40.87713976221014,0.375,0.7083333333333334,0.7083333333333334,0.041666666666666664,,
86,13,1,15V,-73.8301836982963,40.886559652904324,0.3541666666666667,0.8541666666666666,0.8541666666666666,0.3541666666666667,,
87,6,2,26E,-73.89387504771484,40.82097971192314,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
88,14,2,14I,-73.91322400511253,40.80167313449282,0.4583333333333333,0.8125,0.8125,0.16666666666666666,,
89,10,2,19C,-73.91727633051985,40.851322550910425,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
90,1,2,03G,-73.85919884178372,40.81752000934055,0.4375,0.7916666666666666,0.7916666666666666,0.14583333333333334,,
91,8,2,18G,-73.88166081482052,40.84459433180935,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
92,5,2,27A,-73.88533106164063,40.8729398349511,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
93,14,1,03W,-73.89111698956982,40.813813510462715,0.25,0.75,0.75,0.25,,
94,4,2,P19,-73.9006812002633,40.87568513742878,0.375,0.875,0.875,0.375,,
95,7,2,20I,-73.82604088148561,40.88088030539005,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
96,6,2,26J,-73.8890003043513,40.82878943070134,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,,
97,5,1,C27,-73.86879409378437,40.89652665678886,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
98,12,2,14F,-73.9182843170348,40.81936657899323,0.3541666666666667,0.8541666666666666,0.8541666666666666,0.3541666666666667,,
99,4,2,19E,-73.90685330870707,40.8707910037519,0.3333333333333333,0.6875,0.6875,0.041666666666666664,,
100,4,2,19B,-73.90948534901646,40.8603138386487,0.2916666666666667,0.6458333333333334,0.6458333333333334,0.0,,
101,2,2,03M,-73.87130576150116,40.8322897691567,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,,
102,4,2,19L,-73.88555765623545,40.86815066325357,0.375,0.875,0.875,0.375,,
103,13,2,82I,-73.84863002226341,40.89592285061427,0.5416666666666666,0.041666666666666664,,,,
104,10,1,17W,-73.89659946314511,40.84965081302503,0.375,0.875,0.875,0.375,,
105,7,2,15I,-73.84826122710575,40.860998868874304,0.3125,0.6666666666666666,0.6666666666666666,0.020833333333333332,,
106,10,2,17J,-73.91239807487025,40.83094496542463,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,,
107,6,1,26Y,-73.89685994698331,40.82385623532708,0.3125,0.8125,0.8125,0.3125,,
108,8,1,18W,-73.8867319285001,40.860123573656196,0.2708333333333333,0.7708333333333334,0.7708333333333334,0.2708333333333333,,
109,9,2,17B,-73.92526523593592,40.834782897770445,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
110,9,1,C17,-73.9280512481018,40.8349658200767,0.20833333333333334,0.7291666666666666,0.7291666666666666,0.25,,
111,14,2,14D,-73.90753933805529,40.80906849807965,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
112,10,2,17I,-73.91151435441526,40.84061116949437,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
113,3,2,19D,-73.90282215432791,40.850743126821484,0.3541666666666667,0.8541666666666666,0.8541666666666666,0.3541666666666667,,
114,8,2,82E,-73.91059553829191,40.83750335197883,0.4583333333333333,0.8125,0.8125,0.16666666666666666,,
115,1,2,82B,-73.8813512382084,40.825655491562586,0.375,0.875,,,,
116,4,2,19F,-73.90152432015083,40.87039957694542,0.25,0.75,0.75,0.25,,
117,8,2,17G,-73.90454800031986,40.839504986371466,0.3333333333333333,0.6875,0.6875,0.041666666666666664,,
118,12,2,26A,-73.90643958523724,40.8196932645228,0.3958333333333333,0.8958333333333334,0.8958333333333334,0.3958333333333333,,
119,12,2,03K,-73.88670076098097,40.8189995258881,0.3125,0.8125,0.8125,0.3125,,
120,7,2,20E,-73.8319620271876,40.85174583388909,0.375,0.7291666666666666,0.7291666666666666,0.08333333333333333,,
121,8,2,18H,-73.88674647679906,40.845211602353466,0.2916666666666667,0.7916666666666666,0.7916666666666666,0.2916666666666667,,
122,9,2,17A,-73.92527000997855,40.840184493073636,0.3333333333333333,0.6875,0.6875,0.041666666666666664,,
123,13,2,P15,-73.86110130129575,40.88055454622965,0.3125,0.8125,0.8125,0.3125,,
124,4,1,C19,-73.9039131530467,40.85867898070108,0.22916666666666666,0.7291666666666666,0.7291666666666666,0.22916666666666666,,
125,5,2,X27,-73.90239356112974,40.89649133809144,0.25,0.75,0.75,0.25,,
126,10,2,19M,-73.9068220429152,40.851816861548265,0.25,0.75,0.75,0.25,,
127,1,1,20X,-73.82880036524976,40.835835575040385,0.20833333333333334,0.7083333333333334,0.7083333333333334,0.20833333333333334,,
128,8,2,82D,-73.89560515822824,40.83052468247923,0.375,0.875,,,,
129,7,2,20B,-73.84007946752556,40.84169800767447,0.4166666666666667,0.7708333333333334,0.7708333333333334,0.125,,
