hospitals,,,,,
index,x,y,,Name,address,coordinates (approx) from google maps
1,-74.00466604475353,40.70980186149479,,NEW YORK PRESBYTERIAN-LOWER MANHATTAN,170 William St,"40.709802, -74.004666"
2,-73.97458032254028,40.73948801830987,,BELLEVUE HOSPITAL,462 First Ave,"40.739488, -73.974580"
3,-73.98273048098619,40.73314264673901,,MOUNT SINAI BETH ISRAEL,281 1st Ave,"40.733143, -73.982730"
4,-73.96332389763741,40.76426880075671,,"NORTHWELL HEALTH-MANHATTAN EYE, EAR AND THROAT HOSPITAL",210 E 64 St,"40.764269, -73.963324"
5,-74.0013698909809,40.7375167182879,,NORTHWELL HEALTH-LENOX HEALTH GREENWICH VILLAGE,219 W 12 St,"40.737517, -74.001370"
6,-73.9371965677561,40.813443109086215,,NYC HEALTH & HOSPITALS HARLEM,506 Lenox Ave,"40.813443, -73.937197"
7,-73.95642345906991,40.76381114452806,,MEMORIAL SLOAN KETTERING-CANCER & ALLIED DISEASES,1275 York Ave,"40.763811, -73.956423"
8,-73.97824809578981,40.737286949921135,,VETERAN AFFAIRS HARBOR HEALTH CARE SYSTEM MANHATTAN CAMPUS,423 E 23 St,"40.737287, -73.978248"
9,-73.96059992360162,40.77395552927868,,NORTHWELL HEALTH-LENOX HILL HOSPITAL,100 E 77 St,"40.773956, -73.960600"
10,-73.9460794667444,40.784724532657314,,NYC HEALTH & HOSPITALS METROPOLITAN,1901 First Ave,"40.784725, -73.946079"
11,-73.95226846600605,40.790599207460474,,MOUNT SINAI HOSPITAL,1468 Madison Ave,"40.790599, -73.952268"
12,-73.95411325578468,40.765296910452626,,NEW YORK PRESBYTERIAN -WEILL CORNELL MEDICAL CENTER,525 E 68 St,"40.765297, -73.954113"
13,-73.97404630962644,40.74305290724194,,NYU LANGONE MEDICAL CENTER - RONALD O. PERLMAN CENTER,550 First Ave,"40.743053, -73.974046"
14,-73.91281567458182,40.872335077656054,,NEW YORK PRESBYTERIAN -THE ALLEN HOSPITAL,5141 Broadway,"40.872335, -73.912816"
15,-73.94036220812389,40.84133292367342,,NEW YORK PRESBYTERIAN-COLUMBIA UNIVERSITY MEDICAL CENTER,622 W 168 St,"40.841333, -73.940362"
16,-73.98623999304036,40.769842030599,,MOUNT SINAI WEST,1000 Tenth Ave,"40.769842, -73.986240"
17,-73.96198435026456,40.80468205425588,,MOUNT SINAI MORNINGSIDE,1111 Amsterdam Ave,"40.804682, -73.961984"
18,-73.84549348214915,40.848452644011346,,MONTEFIORE MEDICAL CENTER-JACK D WEILER HOSPITAL OF EINSTEIN COLLEGE,1825 Eastchester Road,"40.848453, -73.845493"
19,-73.91114347761305,40.84314585361491,,BRONXCARE HOSPITAL CENTER - CONCOURSE,1650 Grand Concourse,"40.843146, -73.911143"
20,-73.90240436732726,40.83126374853879,,BRONXCARE HOSPITAL CENTER - FULTON,1276 Fulton Ave,"40.831264, -73.902404"
21,-73.84533983809482,40.854646429532416,,NYC HEALTH & HOSPITALS JACOBI,1400 Pelham Pkwy South,"40.854646, -73.845340"
22,-73.90297296492257,40.86789531391645,,BRONX VETERANS MEDICAL CENTER,130 W Kingsbridge Rd,"40.867895, -73.902973"
23,-73.92585354899853,40.81720237953314,,NYC HEALTH & HOSPITALS LINCOLN,234 E 149 St,"40.817202, -73.925854"
24,-73.86037953636162,40.89410120568333,,MONTEFIORE MEDICAL CENTER-WAKEFIELD CAMPUS,600 E 233 St,"40.894101, -73.860380"
25,-73.87859277518429,40.88076316466411,,MONTEFIORE MEDICAL CENTER-MOSES CAMPUS,111 E 210 St,"40.880763, -73.878593"
26,-73.8059135096262,41.08558905509569,,WESTCHESTER COUNTY MEDICAL CENTER,100 Woods Road,"41.085589, -73.805914"
27,-73.82533496604876,40.74633371925367,,NEW YORK PRESBYTERIAN - QUEENS,56-45 Main St,"40.746334, -73.825335"
28,-73.88459115107241,40.744703829349724,,NYC HEALTH & HOSPITALS ELMHURST,79-01 Broadway,"40.744704, -73.884591"
29,-73.81796939752972,40.7561019273811,,FLUSHING HOSPITAL MEDICAL CENTER,45-00 Parsons Blvd,"40.756102, -73.817969"
30,-73.81674454761811,40.700393304592026,,JAMAICA HOSPITAL MEDICAL CENTER,89-00 Van Wyck Expy,"40.700393, -73.816745"
31,-73.70714708336087,40.753007269982405,,NORTHWELL HEALTH-LONG ISLAND JEWISH MEDICAL CENTER,270-05 76 Ave,"40.753007, -73.707147"
32,-73.70898136712262,40.755169915945636,,NORTHWELL HEALTH-LONG ISLAND JEWISH COHEN CHILDREN'S MEDICAL CENTER,269-01 76 Ave,"40.755170, -73.708981"
33,-73.80367176538911,40.71776558857554,,NYC HEALTH & HOSPITALS QUEENS,82-68 164 St,"40.717766, -73.803672"
34,-73.75425119286649,40.59818973258983,,SAINT JOHN'S EPISCOPAL HOSPITAL,327 Beach 19 St,"40.598190, -73.754251"
35,-73.91170097300045,40.65430925751105,,BROOKDALE HOSPITAL MED CENTER,1275 Linden Blvd,"40.654309, -73.911701"
36,-73.96418995870145,40.586884282473584,,NYC HEALTH & HOSPITALS SOUTH BROOKLYN HEALTH,2601 Ocean Parkway,"40.586884, -73.964190"
37,-73.94328204001073,40.65520417439483,,SUNY DOWNSTATE MEDICAL CENTER - UNIVERSITY HOSPITAL OF BROOKLYN,445 Lenox Road,"40.655204, -73.943282"
38,-73.94361979010282,40.70051853203972,,NYC HEALTH & HOSPITALS WOODHULL,760 Broadway,"40.700519, -73.943620"
39,-73.93287441455927,40.65818718532644,,KINGSBROOK JEWISH MEDICAL CENTER,585 Schenectady Ave,"40.658187, -73.932874"
40,-73.94162562190789,40.65756233939529,,NYC HEALTH & HOSPITALS KINGS COUNTY,451 Clarkson Ave,"40.657562, -73.941626"
41,-73.94682798595969,40.65731553852853,,NYC HEALTH & HOSPITALS KINGS COUNTY PSYCHIATRIC EMERGENCY,410 Winthrop St,"40.657316, -73.946828"
42,-73.99799023113134,40.69073516990007,,NYU LANGONE MEDICAL CENTER -COBBLE HILL,70 Atlantic Ave,"40.690735, -73.997990"
43,-74.02022964471226,40.64591413082294,,NYU HOSPITAL LANGONE - BROOKLYN,150 55 St,"40.645914, -74.020230"
44,-73.63137377963702,40.649801119020424,,SOUTH NASSAU COMMUNITIES HOSPITAL,1 HEALTHY WAY,"40.649801, -73.631374"
45,-73.99727540177695,40.63862963841074,,MAIMONIDES MEDICAL CENTER,4802 Tenth Ave,"40.638630, -73.997275"
46,-73.97999198245574,40.667824119036624,,NEW YORK PRESBYTERIAN-NEW YORK METHODIST HOSPITAL,506 Sixth St,"40.667824, -73.979992"
47,-73.93649991786525,40.677824343300394,,INTERFAITH MEDICAL CENTER (St. Johns),1545 Atlantic Ave,"40.677824, -73.936500"
48,-73.91740672883748,40.70376909076109,,WYCKOFF HEIGHTS MEDICAL CENTER,374 Stockholm St,"40.703769, -73.917407"
49,-74.19578615976468,40.516126546491535,,NORTHWELL HEALTH-STATEN ISLAND UNIVERSITY HOSPITAL SOUTH CAMPUS,375 Seguine Ave,"40.516127, -74.195786"
50,-74.10473084293018,40.63536200643315,,RICHMOND UNIVERSITY MEDICAL CENTER,355 Bard Ave,"40.635362, -74.104731"
51,-73.98439987530851,40.732121395363784,,NEW YORK EYE AND EAR INFIRMARY OF MOUNT SINAI,310 E 14 St,"40.732121, -73.984400"
52,-74.0853890648877,40.58330637515767,,NORTHWELL HEALTH-STATEN ISLAND UNIVERSITY HOSPITAL NORTH CAMPUS,475 Seaview Ave,"40.583306, -74.085389"
53,-73.66867387399031,40.804809348185024,,SAINT FRANCIS HOSPITAL THE HEART CENTER,100 Port Washington Blvd,"40.804809, -73.668674"
54,-73.6415928071996,40.7412004359063,,WINTHROP UNIVERSITY HOSPITAL,259 1st St,"40.741200, -73.641593"
55,-73.63324382560458,40.68815974724139,,MERCY MEDICAL CENTER,1000 N Village Av,"40.688160, -73.633244"
56,-73.881354165748,40.88137928353111,,NYC HEALTH & HOSPITALS NORTH CENTRAL BRONX,3424 Kossuth Ave,"40.881379, -73.881354"
57,-73.92460362174823,40.767530288240934,,MOUNT SINAI HOSPITAL OF QUEENS,25-10 30 Ave,"40.767530, -73.924604"
58,-73.68584359406574,40.68167500240763,,NORTHWELL HEALTH-LONG ISLAND JEWISH VALLEY STREAM,900 Franklin Av,"40.681675, -73.685844"
59,-73.85188403271648,40.72872247294935,,NORTHWELL HEALTH-FOREST HILLS HOSPITAL,102-01 66 Rd,"40.728722, -73.851884"
60,-73.70291600799881,40.777559006677194,,NORTHWELL HEALTH-NORTH SHORE UNIVERSITY HOSPITAL,300 Community Dr,"40.777559, -73.702916"
61,-73.78728545476011,40.91335410324356,,MONTEFIORE NEW ROCHELLE HOSPITAL,16 Guion Pl,"40.913354, -73.787285"
62,-73.55261699495868,40.72537034772769,,NASSAU UNIVERSITY MEDICAL CENTER,2201 Hempstead Tpke,"40.725370, -73.552617"
63,-73.89091756496387,40.85410034133095,,SAINT BARNABAS HOSPITAL,4422 Third Ave,"40.854100, -73.890918"
64,-73.76974149605905,41.02630223246107,,MONTEFIORE MEDICAL CENTER-WHITE PLAINS HOSPITAL,41 East Post Rd,"41.026302, -73.769741"
65,-73.84820633771662,40.84101184134416,,MONTEFIORE MEDICAL CENTER-WESTCHESTER SQUARE,2475 St Raymond Ave,"40.841012, -73.848206"
66,-73.84005597523952,40.91329053020983,,MONTEFIORE MEDICAL CENTER - MOUNT VERNON,12 N 7th Ave,"40.913291, -73.840056"
67,-74.02277115447437,40.60842651341766,,VETERAN AFFAIRS HARBOR HEALTH CARE SYSTEM BROOKLYN CAMPUS,800 Poly Place,"40.608427, -74.022771"
68,-73.948393,40.614131000000015,,MAIMONIDES MIDWOOD COMMUNITY HOSPITAL,2525 Kings Hwy,"40.614131, -73.948393"
69,-73.94249260631001,40.61872144028299,,MOUNT SINAI BROOKLYN,3201 Kings Hwy,"40.618721, -73.942493"
70,-73.97734841432407,40.68978283278689,,BROOKLYN HOSPITAL CENTER,121 Dekalb Ave,"40.689783, -73.977348"
71,-73.8969590677768,40.92958181388358,,SAINT JOSEPHS MEDICAL CENTER,127 S Broadway,"40.929582, -73.896959"
72,-73.88509243138445,40.96820739986563,,SAINT JOHNS RIVERSIDE HOSPITAL,967 N Broadway,"40.968207, -73.885092"
73,-73.83682612513732,40.94164126820695,,NEW YORK PRESBYTERIAN-LAWRENCE HOSPITAL,55 Palmer Av,"40.941641, -73.836826"
74,-74.0226876445183,40.614851612110996,,MAIMONIDES BAY RIDGE,699 92nd St,"40.614852, -74.022688"
